Time_stamp,Flight_Phase,Engine_Temperature,Vibration_Levels,Fuel_Consumption,Engine_RPM,Failure_Report
1/7/2024 11:50,Climb,824.8972888,0.149702967,3236.335338,7194.156003,No Failure
1/7/2024 12:00,Descent,798.9383591,0.325373966,2198.009687,7624.75245,No Failure
1/7/2024 12:10,Climb,885.4178224,0.346769317,2385.225672,6333.611301,No Failure
1/7/2024 12:20,Descent,862.1900357,0.408578632,1680.257919,6825.280336,No Failure
1/7/2024 12:30,Takeoff,821.7960685,0.309798315,2303.764447,6613.715626,No Failure
1/7/2024 12:40,Climb,785.9847801,0.330805054,2998.285255,7189.576559,No Failure
1/7/2024 12:50,Takeoff,893.6228664,0.260835143,2266.75231,7615.111088,No Failure
1/7/2024 13:00,Takeoff,882.5100589,0.326912694,2820.239898,6701.512857,No Failure
1/7/2024 13:10,Taxi,845.0412068,0.265680772,2404.748447,6000,No Failure
1/7/2024 13:20,Takeoff,942.3318498,0.362157189,2662.028514,6793.889627,No Failure
1/7/2024 13:30,Takeoff,796.4957617,0.263038966,1926.154305,7456.736866,No Failure
1/7/2024 13:40,Climb,773.7237415,0.337710039,2542.604725,7268.814951,No Failure
1/7/2024 13:50,Climb,815.4045965,0.297073719,1004.432015,7214.093124,No Failure
1/7/2024 14:00,Cruise,847.7206992,0.412605025,2406.551921,6860.003349,No Failure
1/7/2024 14:10,Taxi,862.1669725,0.294860628,1684.763378,6360.484632,No Failure
1/7/2024 14:20,Takeoff,837.9381971,0.122696753,3102.997258,7257.647161,No Failure
1/7/2024 14:30,Taxi,867.6027698,0.42619215,2888.703676,6582.859095,No Failure
1/7/2024 14:40,Descent,787.4230288,0.20942677,2733.335491,8092.048367,No Failure
1/7/2024 14:50,Takeoff,922.1882302,0.234623366,3260.503114,7285.253604,No Failure
1/7/2024 15:00,Taxi,845.8924411,0.240433871,2025.54174,6709.675849,No Failure
1/7/2024 15:10,Cruise,905.8647916,0.437443809,3373.681599,6694.307376,No Failure
1/7/2024 15:20,Cruise,867.1362673,0.1,2966.095782,6953.527897,No Failure
1/7/2024 15:30,Takeoff,872.837661,0.613774853,2381.722356,6880.249039,No Failure
1/7/2024 15:40,Descent,878.488364,0.405605681,3067.810074,7558.416888,No Failure
1/7/2024 15:50,Cruise,872.385428,0.322323891,1946.853244,7093.208085,No Failure
1/7/2024 16:00,Cruise,882.136138,0.2945106,2087.742919,6634.184131,No Failure
1/7/2024 16:10,Descent,916.4576265,0.328555407,2195.705138,7945.220343,No Failure
1/7/2024 16:20,Taxi,859.8260585,0.352112243,2235.511146,7024.654166,No Failure
1/7/2024 16:30,Cruise,885.4501879,0.364521559,1971.721179,7384.419838,No Failure
1/7/2024 16:40,Climb,845.5132153,0.355560447,3111.541534,6695.886746,No Failure
1/7/2024 16:50,Landing,922.0058608,0.308958068,2370.5728,7181.557814,No Failure
1/7/2024 17:00,Landing,816.1803849,0.280266158,2676.252484,7155.554996,No Failure
1/7/2024 17:10,Cruise,940.0470216,0.284872672,2214.824317,6055.175354,No Failure
1/7/2024 17:20,Taxi,847.9921025,0.280509172,1589.69835,8007.637555,No Failure
1/7/2024 17:30,Taxi,778.4612449,0.41337701,2635.028679,7645.32223,No Failure
1/7/2024 17:40,Takeoff,856.4052207,0.359355672,1543.872512,6801.402342,No Failure
1/7/2024 17:50,Climb,815.9474171,0.1,2465.682977,6448.86513,No Failure
1/7/2024 18:00,Taxi,892.0321774,0.365590078,1815.842481,7173.780807,No Failure
1/7/2024 18:10,Descent,817.368801,0.319473619,3493.638,7043.34885,No Failure
1/7/2024 18:20,Climb,827.6908283,0.298129124,2955.681361,7177.834474,No Failure
1/7/2024 18:30,Landing,755.5229635,0.261148155,2552.876896,7095.788698,No Failure
1/7/2024 18:40,Climb,827.384684,0.412411272,3131.853339,7253.120495,No Failure
1/7/2024 18:50,Descent,728.8060337,0.394752646,2076.842011,7723.65285,No Failure
1/7/2024 19:00,Cruise,770.8048588,0.222712233,2771.739689,7284.051603,No Failure
1/7/2024 19:10,Descent,888.0207328,0.340705229,2599.905217,6475.172251,No Failure
1/7/2024 19:20,Descent,889.2900079,0.202834327,2632.010041,7681.281426,No Failure
1/7/2024 19:30,Cruise,871.2728781,0.162038184,3136.17675,7820.307282,No Failure
1/7/2024 19:40,Cruise,801.6511928,0.237328278,2866.246051,8576.028367,No Failure
1/7/2024 19:50,Cruise,847.6144322,0.386239347,2644.361831,6438.252983,No Failure
1/7/2024 20:00,Cruise,849.819873,0.395312505,1672.556282,7121.441007,No Failure
1/7/2024 20:10,Cruise,792.0817655,0.351308542,2019.976852,6000,No Failure
1/7/2024 20:20,Descent,925.1699151,0.372509579,2438.645533,7276.574578,No Failure
1/7/2024 20:30,Takeoff,893.8681145,0.351617829,2546.686187,6725.899851,No Failure
1/7/2024 20:40,Takeoff,838.9517913,0.23585184,1934.898138,7961.722897,No Failure
1/7/2024 20:50,Taxi,851.3442919,0.343192254,3705.838338,6612.692515,No Failure
1/7/2024 21:00,Takeoff,860.4191404,0.380040953,3258.197028,6155.408481,No Failure
1/7/2024 21:10,Landing,747.9132566,0.375429133,2801.05916,6764.36813,No Failure
1/7/2024 21:20,Takeoff,837.6411309,0.418891337,2536.018431,6012.256114,No Failure
1/7/2024 21:30,Descent,815.9007876,0.370830385,2393.895515,7375.549727,No Failure
1/7/2024 21:40,Cruise,799.9189995,0.335144821,2024.04077,6000,No Failure
1/7/2024 21:50,Cruise,835.9449854,0.407015024,2538.740259,7014.228791,No Failure
1/7/2024 22:00,Descent,939.8843263,0.297347874,2628.87627,6000,No Failure
1/7/2024 22:10,Landing,882.0421431,0.211812535,1879.119712,6839.851098,No Failure
1/7/2024 22:20,Takeoff,821.4410505,0.283693304,2667.088209,7821.689078,No Failure
1/7/2024 22:30,Descent,878.6291391,0.225509736,2422.370476,7180.323946,No Failure
